* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
export real EnergyLeakRead = (chargeIRd1 + chargeIRd2 + chargeIRd3 + chargeIRd4 + chargeIRd5 + chargeIRd6 + chargeIRd7 + chargeIRd8 + chargeIRd9 + chargeIRd10 + chargeIRd11 + chargeIRd12 + chargeIRd13 + chargeIRd14 + chargeIRd15 + chargeIRd16 + chargeIRd17 + chargeIRd18 + chargeIRd19 + chargeIRd20 + chargeIRd21 + chargeIRd22 + chargeIRd23 + chargeIRd24 + chargeIRd25 + chargeIRd26 + chargeIRd27 + chargeIRd28 + chargeIRd29 + chargeIRd30 + chargeIRd31 + chargeIRd32 + chargeIRd33 + chargeIRd34 + chargeIRd35 + chargeIRd36 + chargeIRd37 + chargeIRd38 + chargeIRd39 + chargeIRd40 + chargeIRd41 + chargeIRd42 + chargeIRd43 + chargeIRd44 + chargeIRd45 + chargeIRd46 + chargeIRd47 + chargeIRd48 + chargeIRd49 + chargeIRd50 + chargeIRd51 + chargeIRd52 + chargeIRd53 + chargeIRd54 + chargeIRd55 + chargeIRd56 + chargeIRd57 + chargeIRd58 + chargeIRd59 + chargeIRd60 + chargeIRd61 + chargeIRd62 + chargeIRd63 + chargeIRd64 + chargeIRd65 + chargeIRd66 + chargeIRd67 + chargeIRd68 + chargeIRd69 + chargeIRd70 + chargeIRd71 + chargeIRd72 + chargeIRd73 + chargeIRd74 + chargeIRd75 + chargeIRd76 + chargeIRd77 + chargeIRd78 + chargeIRd79 + chargeIRd80 + chargeIRd81 + chargeIRd82 + chargeIRd83 + chargeIRd84 + chargeIRd85 + chargeIRd86 + chargeIRd87 + chargeIRd88 + chargeIRd89 + chargeIRd90 + chargeIRd91 + chargeIRd92 + chargeIRd93 + chargeIRd94 + chargeIRd95 + chargeIRd96 + chargeIRd97 + chargeIRd98 + chargeIRd99 + chargeIRd100 + chargeIRd101 + chargeIRd102 + chargeIRd103 + chargeIRd104 + chargeIRd105 + chargeIRd106 + chargeIRd107 + chargeIRd108 + chargeIRd109 + chargeIRd110 + chargeIRd111 + chargeIRd112 + chargeIRd113 + chargeIRd114 + chargeIRd115 + chargeIRd116 + chargeIRd117 + chargeIRd118 + chargeIRd119 + chargeIRd120 + chargeIRd121 + chargeIRd122 + chargeIRd123 + chargeIRd124 + chargeIRd125 + chargeIRd126 + chargeIRd127 + chargeIRd128 + chargeIRd129 + chargeIRd130 + chargeIRd131 + chargeIRd132 + chargeIRd133 + chargeIRd134 + chargeIRd135 + chargeIRd136 + chargeIRd137 + chargeIRd138 + chargeIRd139 + chargeIRd140 + chargeIRd141 + chargeIRd142 + chargeIRd143 + chargeIRd144 + chargeIRd145 + chargeIRd146 + chargeIRd147 + chargeIRd148 + chargeIRd149 + chargeIRd150 + chargeIRd151 + chargeIRd152 + chargeIRd153 + chargeIRd154 + chargeIRd155 + chargeIRd156 + chargeIRd157 + chargeIRd158 + chargeIRd159 + chargeIRd160 + chargeIRd161 + chargeIRd162 + chargeIRd163 + chargeIRd164 + chargeIRd165 + chargeIRd166 + chargeIRd167 + chargeIRd168 + chargeIRd169 + chargeIRd170 + chargeIRd171 + chargeIRd172 + chargeIRd173 + chargeIRd174 + chargeIRd175 + chargeIRd176 + chargeIRd177 + chargeIRd178 + chargeIRd179 + chargeIRd180 + chargeIRd181 + chargeIRd182 + chargeIRd183 + chargeIRd184 + chargeIRd185 + chargeIRd186 + chargeIRd187 + chargeIRd188 + chargeIRd189 + chargeIRd190 + chargeIRd191 + chargeIRd192 + chargeIRd193 + chargeIRd194 + chargeIRd195 + chargeIRd196 + chargeIRd197 + chargeIRd198 + chargeIRd199 + chargeIRd200 + chargeIRd201 + chargeIRd202 + chargeIRd203 + chargeIRd204 + chargeIRd205 + chargeIRd206 + chargeIRd207 + chargeIRd208 + chargeIRd209 + chargeIRd210 + chargeIRd211 + chargeIRd212 + chargeIRd213 + chargeIRd214 + chargeIRd215 + chargeIRd216 + chargeIRd217 + chargeIRd218 + chargeIRd219 + chargeIRd220 + chargeIRd221 + chargeIRd222 + chargeIRd223 + chargeIRd224 + chargeIRd225 + chargeIRd226 + chargeIRd227 + chargeIRd228 + chargeIRd229 + chargeIRd230 + chargeIRd231 + chargeIRd232 + chargeIRd233 + chargeIRd234 + chargeIRd235 + chargeIRd236 + chargeIRd237 + chargeIRd238 + chargeIRd239 + chargeIRd240 + chargeIRd241 + chargeIRd242 + chargeIRd243 + chargeIRd244 + chargeIRd245 + chargeIRd246 + chargeIRd247 + chargeIRd248 + chargeIRd249 + chargeIRd250 + chargeIRd251 + chargeIRd252 + chargeIRd253 + chargeIRd254 + chargeIRd255 + chargeIRd256 + chargeIRd257 + chargeIRd258 + chargeIRd259 + chargeIRd260 + chargeIRd261 + chargeIRd262 + chargeIRd263 + chargeIRd264 + chargeIRd265 + chargeIRd266 + chargeIRd267 + chargeIRd268 + chargeIRd269 + chargeIRd270 + chargeIRd271 + chargeIRd272 + chargeIRd273 + chargeIRd274 + chargeIRd275 + chargeIRd276 + chargeIRd277 + chargeIRd278 + chargeIRd279 + chargeIRd280 + chargeIRd281 + chargeIRd282 + chargeIRd283 + chargeIRd284 + chargeIRd285 + chargeIRd286 + chargeIRd287 + chargeIRd288 + chargeIRd289 + chargeIRd290 + chargeIRd291 + chargeIRd292 + chargeIRd293 + chargeIRd294 + chargeIRd295 + chargeIRd296 + chargeIRd297 + chargeIRd298 + chargeIRd299 + chargeIRd300 + chargeIRd301 + chargeIRd302 + chargeIRd303 + chargeIRd304 + chargeIRd305 + chargeIRd306 + chargeIRd307 + chargeIRd308 + chargeIRd309 + chargeIRd310 + chargeIRd311 + chargeIRd312 + chargeIRd313 + chargeIRd314 + chargeIRd315 + chargeIRd316 + chargeIRd317 + chargeIRd318 + chargeIRd319 + chargeIRd320 + chargeIRd321 + chargeIRd322 + chargeIRd323 + chargeIRd324 + chargeIRd325 + chargeIRd326 + chargeIRd327 + chargeIRd328 + chargeIRd329 + chargeIRd330 + chargeIRd331 + chargeIRd332 + chargeIRd333 + chargeIRd334 + chargeIRd335 + chargeIRd336 + chargeIRd337 + chargeIRd338 + chargeIRd339 + chargeIRd340 + chargeIRd341 + chargeIRd342 + chargeIRd343 + chargeIRd344 + chargeIRd345 + chargeIRd346 + chargeIRd347 + chargeIRd348 + chargeIRd349 + chargeIRd350 + chargeIRd351 + chargeIRd352 + chargeIRd353 + chargeIRd354 + chargeIRd355 + chargeIRd356 + chargeIRd357 + chargeIRd358 + chargeIRd359 + chargeIRd360 + chargeIRd361 + chargeIRd362 + chargeIRd363 + chargeIRd364 + chargeIRd365 + chargeIRd366 + chargeIRd367 + chargeIRd368 + chargeIRd369 + chargeIRd370 + chargeIRd371 + chargeIRd372 + chargeIRd373 + chargeIRd374 + chargeIRd375 + chargeIRd376 + chargeIRd377 + chargeIRd378 + chargeIRd379 + chargeIRd380 + chargeIRd381 + chargeIRd382 + chargeIRd383 + chargeIRd384 + chargeIRd385 + chargeIRd386 + chargeIRd387 + chargeIRd388 + chargeIRd389 + chargeIRd390 + chargeIRd391 + chargeIRd392 + chargeIRd393 + chargeIRd394 + chargeIRd395 + chargeIRd396 + chargeIRd397 + chargeIRd398 + chargeIRd399 + chargeIRd400 + chargeIRd401 + chargeIRd402 + chargeIRd403 + chargeIRd404 + chargeIRd405 + chargeIRd406 + chargeIRd407 + chargeIRd408 + chargeIRd409 + chargeIRd410 + chargeIRd411 + chargeIRd412 + chargeIRd413 + chargeIRd414 + chargeIRd415 + chargeIRd416 + chargeIRd417 + chargeIRd418 + chargeIRd419 + chargeIRd420 + chargeIRd421 + chargeIRd422 + chargeIRd423 + chargeIRd424 + chargeIRd425 + chargeIRd426 + chargeIRd427 + chargeIRd428 + chargeIRd429 + chargeIRd430 + chargeIRd431 + chargeIRd432 + chargeIRd433 + chargeIRd434 + chargeIRd435 + chargeIRd436 + chargeIRd437 + chargeIRd438 + chargeIRd439 + chargeIRd440 + chargeIRd441 + chargeIRd442 + chargeIRd443 + chargeIRd444 + chargeIRd445 + chargeIRd446 + chargeIRd447 + chargeIRd448 + chargeIRd449 + chargeIRd450 + chargeIRd451 + chargeIRd452 + chargeIRd453 + chargeIRd454 + chargeIRd455 + chargeIRd456 + chargeIRd457 + chargeIRd458 + chargeIRd459 + chargeIRd460 + chargeIRd461 + chargeIRd462 + chargeIRd463 + chargeIRd464 + chargeIRd465 + chargeIRd466 + chargeIRd467 + chargeIRd468 + chargeIRd469 + chargeIRd470 + chargeIRd471 + chargeIRd472 + chargeIRd473 + chargeIRd474 + chargeIRd475 + chargeIRd476 + chargeIRd477 + chargeIRd478 + chargeIRd479 + chargeIRd481 + chargeIRd482 + chargeIRd483 + chargeIRd484 + chargeIRd485 + chargeIRd486 + chargeIRd487 + chargeIRd488 + chargeIRd489 + chargeIRd490 + chargeIRd491 + chargeIRd492 + chargeIRd493 + chargeIRd494 + chargeIRd495 + chargeIRd496 + chargeIRd497 + chargeIRd498 + chargeIRd499 + chargeIRd500 + chargeIRd501 + chargeIRd502 + chargeIRd503 + chargeIRd504 + chargeIRd505 + chargeIRd506 + chargeIRd507 + chargeIRd508 + chargeIRd509 + chargeIRd510 + chargeIRd511 + chargeIRd512 + chargeIRd513 + chargeIRd514 + chargeIRd515 + chargeIRd516 + chargeIRd517 + chargeIRd518 + chargeIRd519 + chargeIRd520 + chargeIRd521 + chargeIRd522 + chargeIRd523 + chargeIRd524 + chargeIRd525 + chargeIRd526 + chargeIRd527 + chargeIRd528 + chargeIRd529 + chargeIRd530 + chargeIRd531 + chargeIRd532 + chargeIRd533 + chargeIRd534 + chargeIRd535 + chargeIRd536 + chargeIRd537 + chargeIRd538 + chargeIRd539 + chargeIRd540 + chargeIRd541 + chargeIRd542 + chargeIRd543 + chargeIRd544 + chargeIRd545 + chargeIRd546 + chargeIRd547 + chargeIRd548 + chargeIRd549 + chargeIRd550 + chargeIRd551 + chargeIRd552 + chargeIRd553 + chargeIRd554 + chargeIRd555 + chargeIRd556 + chargeIRd557 + chargeIRd558 + chargeIRd559 + chargeIRd560 + chargeIRd561 + chargeIRd562 + chargeIRd563 + chargeIRd564 + chargeIRd565 + chargeIRd566 + chargeIRd567 + chargeIRd568 + chargeIRd569 + chargeIRd570 + chargeIRd571 + chargeIRd572 + chargeIRd573 + chargeIRd574 + chargeIRd575 + chargeIRd576 + chargeIRd577 + chargeIRd578 + chargeIRd579 + chargeIRd580 + chargeIRd581 + chargeIRd582 + chargeIRd583 + chargeIRd584 + chargeIRd585 + chargeIRd586 + chargeIRd587 + chargeIRd588 + chargeIRd589 + chargeIRd590 + chargeIRd591 + chargeIRd592 + chargeIRd593 + chargeIRd594 + chargeIRd595 + chargeIRd596 + chargeIRd597 + chargeIRd598 + chargeIRd599 + chargeIRd600 + chargeIRd601 + chargeIRd602 + chargeIRd603 + chargeIRd604 + chargeIRd605 + chargeIRd606 + chargeIRd607 + chargeIRd608 + chargeIRd609 + chargeIRd610 + chargeIRd611 + chargeIRd612 + chargeIRd613 + chargeIRd614 + chargeIRd615 + chargeIRd616 + chargeIRd617 + chargeIRd618 + chargeIRd619 + chargeIRd620 + chargeIRd621 + chargeIRd622 + chargeIRd623 + chargeIRd624 + chargeIRd625 + chargeIRd626 + chargeIRd627 + chargeIRd628 + chargeIRd629 + chargeIRd630 + chargeIRd631 + chargeIRd632 + chargeIRd633 + chargeIRd634 + chargeIRd635 + chargeIRd636 + chargeIRd637 + chargeIRd638 + chargeIRd639 + chargeIRd640 + chargeIRd641 + chargeIRd642 + chargeIRd643 + chargeIRd644 + chargeIRd645 + chargeIRd646 + chargeIRd647 + chargeIRd648 + chargeIRd649 + chargeIRd650 + chargeIRd651 + chargeIRd652 + chargeIRd653 + chargeIRd654 + chargeIRd655 + chargeIRd656 + chargeIRd657 + chargeIRd658 + chargeIRd659 + chargeIRd660 + chargeIRd661 + chargeIRd662 + chargeIRd663 + chargeIRd664 + chargeIRd665 + chargeIRd666 + chargeIRd667 + chargeIRd668 + chargeIRd669 + chargeIRd670 + chargeIRd671 + chargeIRd672 + chargeIRd673 + chargeIRd674 + chargeIRd675 + chargeIRd676 + chargeIRd677 + chargeIRd678 + chargeIRd679 + chargeIRd680 + chargeIRd681 + chargeIRd682 + chargeIRd683 + chargeIRd684 + chargeIRd685 + chargeIRd686 + chargeIRd687 + chargeIRd688 + chargeIRd689 + chargeIRd690 + chargeIRd691 + chargeIRd692 + chargeIRd693 + chargeIRd694 + chargeIRd695 + chargeIRd696 + chargeIRd697 + chargeIRd698 + chargeIRd699 + chargeIRd700 + chargeIRd701 + chargeIRd702 + chargeIRd703 + chargeIRd704 + chargeIRd705 + chargeIRd706 + chargeIRd707 + chargeIRd708 + chargeIRd709 + chargeIRd710 + chargeIRd711 + chargeIRd712 + chargeIRd713 + chargeIRd714 + chargeIRd715 + chargeIRd716 + chargeIRd717 + chargeIRd718 + chargeIRd719 + chargeIRd720 + chargeIRd721 + chargeIRd722 + chargeIRd723 + chargeIRd724 + chargeIRd725 + chargeIRd726 + chargeIRd727 + chargeIRd728 + chargeIRd729 + chargeIRd730 + chargeIRd731 + chargeIRd732 + chargeIRd733 + chargeIRd734 + chargeIRd735 + chargeIRd736 + chargeIRd737 + chargeIRd738 + chargeIRd739 + chargeIRd740 + chargeIRd741 + chargeIRd742 + chargeIRd743 + chargeIRd744 + chargeIRd745 + chargeIRd746 + chargeIRd747 + chargeIRd748 + chargeIRd749 + chargeIRd750 + chargeIRd751 + chargeIRd752 + chargeIRd753 + chargeIRd754 + chargeIRd755 + chargeIRd756 + chargeIRd757 + chargeIRd758 + chargeIRd759 + chargeIRd760 + chargeIRd761 + chargeIRd762 + chargeIRd763 + chargeIRd764 + chargeIRd765 + chargeIRd766 + chargeIRd767 + chargeIRd768 + chargeIRd769 + chargeIRd770 + chargeIRd771 + chargeIRd772 + chargeIRd773 + chargeIRd774 + chargeIRd775 + chargeIRd776 + chargeIRd777 + chargeIRd778 + chargeIRd779 + chargeIRd780 + chargeIRd781 + chargeIRd782 + chargeIRd783 + chargeIRd784 + chargeIRd785 + chargeIRd786 + chargeIRd787 + chargeIRd788 + chargeIRd789 + chargeIRd790 + chargeIRd791 + chargeIRd792 + chargeIRd793 + chargeIRd794 + chargeIRd795 + chargeIRd796 + chargeIRd797 + chargeIRd798 + chargeIRd799 + chargeIRd800 + chargeIRd801 + chargeIRd802 + chargeIRd803 + chargeIRd804 + chargeIRd805 + chargeIRd806 + chargeIRd807 + chargeIRd808 + chargeIRd809 + chargeIRd810 + chargeIRd811 + chargeIRd812 + chargeIRd813 + chargeIRd814 + chargeIRd815 + chargeIRd816 + chargeIRd817 + chargeIRd818 + chargeIRd819 + chargeIRd820 + chargeIRd821 + chargeIRd822 + chargeIRd823 + chargeIRd824 + chargeIRd825 + chargeIRd826 + chargeIRd827 + chargeIRd828 + chargeIRd829 + chargeIRd830 + chargeIRd831 + chargeIRd832 + chargeIRd833 + chargeIRd834 + chargeIRd835 + chargeIRd836 + chargeIRd837 + chargeIRd838 + chargeIRd839 + chargeIRd840 + chargeIRd841 + chargeIRd842 + chargeIRd843 + chargeIRd844 + chargeIRd845 + chargeIRd846 + chargeIRd847 + chargeIRd848 + chargeIRd849 + chargeIRd850 + chargeIRd851 + chargeIRd852 + chargeIRd853 + chargeIRd854 + chargeIRd855 + chargeIRd856 + chargeIRd857 + chargeIRd858 + chargeIRd859 + chargeIRd860 + chargeIRd861 + chargeIRd862 + chargeIRd863 + chargeIRd864 + chargeIRd865 + chargeIRd866 + chargeIRd867 + chargeIRd868 + chargeIRd869 + chargeIRd870 + chargeIRd871 + chargeIRd872 + chargeIRd873 + chargeIRd874 + chargeIRd875 + chargeIRd876 + chargeIRd877 + chargeIRd878 + chargeIRd879 + chargeIRd880 + chargeIRd881 + chargeIRd882 + chargeIRd883 + chargeIRd884 + chargeIRd885 + chargeIRd886 + chargeIRd887 + chargeIRd888 + chargeIRd889 + chargeIRd890 + chargeIRd891 + chargeIRd892 + chargeIRd893 + chargeIRd894 + chargeIRd895 + chargeIRd896 + chargeIRd897 + chargeIRd898 + chargeIRd899 + chargeIRd900 + chargeIRd901 + chargeIRd902 + chargeIRd903 + chargeIRd904 + chargeIRd905 + chargeIRd906 + chargeIRd907 + chargeIRd908 + chargeIRd909 + chargeIRd910 + chargeIRd911 + chargeIRd912 + chargeIRd913 + chargeIRd914 + chargeIRd915 + chargeIRd916 + chargeIRd917 + chargeIRd918 + chargeIRd919 + chargeIRd920 + chargeIRd921 + chargeIRd922 + chargeIRd923 + chargeIRd924 + chargeIRd925 + chargeIRd926 + chargeIRd927 + chargeIRd928 + chargeIRd929 + chargeIRd930 + chargeIRd931 + chargeIRd932 + chargeIRd933 + chargeIRd934 + chargeIRd935 + chargeIRd936 + chargeIRd937 + chargeIRd938 + chargeIRd939 + chargeIRd940 + chargeIRd941 + chargeIRd942 + chargeIRd943 + chargeIRd944 + chargeIRd945 + chargeIRd946 + chargeIRd947 + chargeIRd948 + chargeIRd949 + chargeIRd950 + chargeIRd951 + chargeIRd952 + chargeIRd953 + chargeIRd954 + chargeIRd955 + chargeIRd956 + chargeIRd957 + chargeIRd958 + chargeIRd959 + chargeIRd960 + chargeIRd961 + chargeIRd962 + chargeIRd963 + chargeIRd964 + chargeIRd965 + chargeIRd966 + chargeIRd967 + chargeIRd968 + chargeIRd969 + chargeIRd970 + chargeIRd971 + chargeIRd972 + chargeIRd973 + chargeIRd974 + chargeIRd975 + chargeIRd976 + chargeIRd977 + chargeIRd978 + chargeIRd979 + chargeIRd980 + chargeIRd981 + chargeIRd982 + chargeIRd983 + chargeIRd984 + chargeIRd985 + chargeIRd986 + chargeIRd987 + chargeIRd988 + chargeIRd989 + chargeIRd990 + chargeIRd991 + chargeIRd992 + chargeIRd993 + chargeIRd994 + chargeIRd995 + chargeIRd996 + chargeIRd997 + chargeIRd998 + chargeIRd999 + chargeIRd1000 + chargeIRd1001 + chargeIRd1002 + chargeIRd1003 + chargeIRd1004 + chargeIRd1005 + chargeIRd1006 + chargeIRd1007 + chargeIRd1008 + chargeIRd1009 + chargeIRd1010 + chargeIRd1011 + chargeIRd1012 + chargeIRd1013 + chargeIRd1014 + chargeIRd1015 + chargeIRd1016 + chargeIRd1017 + chargeIRd1018 + chargeIRd1019 + chargeIRd1020 + chargeIRd1021 + chargeIRd1022 + chargeIRd1023 + chargeIRd1024)*Vvdd

}


alias measurement PowerWrt{
run tran (stop = 10n)

real chargeIWr480 = avg(integ(sig=I(Vtest480), from=5.9n, to=6.1n ))

export real EnergyWrite = (chargeIWr480*Vvdd)
}



alias measurement LeakWrt{
run tran (stop = 10n)

real chargeIWrt1 = avg(integ(sig=I(Vtest1), from=5.9n, to=6.1n ))
real chargeIWrt2 = avg(integ(sig=I(Vtest2), from=5.9n, to=6.1n ))
real chargeIWrt3 = avg(integ(sig=I(Vtest3), from=5.9n, to=6.1n ))
real chargeIWrt4 = avg(integ(sig=I(Vtest4), from=5.9n, to=6.1n ))
real chargeIWrt5 = avg(integ(sig=I(Vtest5), from=5.9n, to=6.1n ))
real chargeIWrt6 = avg(integ(sig=I(Vtest6), from=5.9n, to=6.1n ))
real chargeIWrt7 = avg(integ(sig=I(Vtest7), from=5.9n, to=6.1n ))
real chargeIWrt8 = avg(integ(sig=I(Vtest8), from=5.9n, to=6.1n ))
real chargeIWrt9 = avg(integ(sig=I(Vtest9), from=5.9n, to=6.1n ))
real chargeIWrt10 = avg(integ(sig=I(Vtest10), from=5.9n, to=6.1n ))
real chargeIWrt11 = avg(integ(sig=I(Vtest11), from=5.9n, to=6.1n ))
real chargeIWrt12 = avg(integ(sig=I(Vtest12), from=5.9n, to=6.1n ))
real chargeIWrt13 = avg(integ(sig=I(Vtest13), from=5.9n, to=6.1n ))
real chargeIWrt14 = avg(integ(sig=I(Vtest14), from=5.9n, to=6.1n ))
real chargeIWrt15 = avg(integ(sig=I(Vtest15), from=5.9n, to=6.1n ))
real chargeIWrt16 = avg(integ(sig=I(Vtest16), from=5.9n, to=6.1n ))
real chargeIWrt17 = avg(integ(sig=I(Vtest17), from=5.9n, to=6.1n ))
real chargeIWrt18 = avg(integ(sig=I(Vtest18), from=5.9n, to=6.1n ))
real chargeIWrt19 = avg(integ(sig=I(Vtest19), from=5.9n, to=6.1n ))
real chargeIWrt20 = avg(integ(sig=I(Vtest20), from=5.9n, to=6.1n ))
real chargeIWrt21 = avg(integ(sig=I(Vtest21), from=5.9n, to=6.1n ))
real chargeIWrt22 = avg(integ(sig=I(Vtest22), from=5.9n, to=6.1n ))
real chargeIWrt23 = avg(integ(sig=I(Vtest23), from=5.9n, to=6.1n ))
real chargeIWrt24 = avg(integ(sig=I(Vtest24), from=5.9n, to=6.1n ))
real chargeIWrt25 = avg(integ(sig=I(Vtest25), from=5.9n, to=6.1n ))
real chargeIWrt26 = avg(integ(sig=I(Vtest26), from=5.9n, to=6.1n ))
real chargeIWrt27 = avg(integ(sig=I(Vtest27), from=5.9n, to=6.1n ))
real chargeIWrt28 = avg(integ(sig=I(Vtest28), from=5.9n, to=6.1n ))
real chargeIWrt29 = avg(integ(sig=I(Vtest29), from=5.9n, to=6.1n ))
real chargeIWrt30 = avg(integ(sig=I(Vtest30), from=5.9n, to=6.1n ))
real chargeIWrt31 = avg(integ(sig=I(Vtest31), from=5.9n, to=6.1n ))
real chargeIWrt32 = avg(integ(sig=I(Vtest32), from=5.9n, to=6.1n ))
real chargeIWrt33 = avg(integ(sig=I(Vtest33), from=5.9n, to=6.1n ))
real chargeIWrt34 = avg(integ(sig=I(Vtest34), from=5.9n, to=6.1n ))
real chargeIWrt35 = avg(integ(sig=I(Vtest35), from=5.9n, to=6.1n ))
real chargeIWrt36 = avg(integ(sig=I(Vtest36), from=5.9n, to=6.1n ))
real chargeIWrt37 = avg(integ(sig=I(Vtest37), from=5.9n, to=6.1n ))
real chargeIWrt38 = avg(integ(sig=I(Vtest38), from=5.9n, to=6.1n ))
real chargeIWrt39 = avg(integ(sig=I(Vtest39), from=5.9n, to=6.1n ))
real chargeIWrt40 = avg(integ(sig=I(Vtest40), from=5.9n, to=6.1n ))
real chargeIWrt41 = avg(integ(sig=I(Vtest41), from=5.9n, to=6.1n ))
real chargeIWrt42 = avg(integ(sig=I(Vtest42), from=5.9n, to=6.1n ))
real chargeIWrt43 = avg(integ(sig=I(Vtest43), from=5.9n, to=6.1n ))
real chargeIWrt44 = avg(integ(sig=I(Vtest44), from=5.9n, to=6.1n ))
real chargeIWrt45 = avg(integ(sig=I(Vtest45), from=5.9n, to=6.1n ))
real chargeIWrt46 = avg(integ(sig=I(Vtest46), from=5.9n, to=6.1n ))
real chargeIWrt47 = avg(integ(sig=I(Vtest47), from=5.9n, to=6.1n ))
real chargeIWrt48 = avg(integ(sig=I(Vtest48), from=5.9n, to=6.1n ))
real chargeIWrt49 = avg(integ(sig=I(Vtest49), from=5.9n, to=6.1n ))
real chargeIWrt50 = avg(integ(sig=I(Vtest50), from=5.9n, to=6.1n ))
real chargeIWrt51 = avg(integ(sig=I(Vtest51), from=5.9n, to=6.1n ))
real chargeIWrt52 = avg(integ(sig=I(Vtest52), from=5.9n, to=6.1n ))
real chargeIWrt53 = avg(integ(sig=I(Vtest53), from=5.9n, to=6.1n ))
real chargeIWrt54 = avg(integ(sig=I(Vtest54), from=5.9n, to=6.1n ))
real chargeIWrt55 = avg(integ(sig=I(Vtest55), from=5.9n, to=6.1n ))
real chargeIWrt56 = avg(integ(sig=I(Vtest56), from=5.9n, to=6.1n ))
real chargeIWrt57 = avg(integ(sig=I(Vtest57), from=5.9n, to=6.1n ))
real chargeIWrt58 = avg(integ(sig=I(Vtest58), from=5.9n, to=6.1n ))
real chargeIWrt59 = avg(integ(sig=I(Vtest59), from=5.9n, to=6.1n ))
real chargeIWrt60 = avg(integ(sig=I(Vtest60), from=5.9n, to=6.1n ))
real chargeIWrt61 = avg(integ(sig=I(Vtest61), from=5.9n, to=6.1n ))
real chargeIWrt62 = avg(integ(sig=I(Vtest62), from=5.9n, to=6.1n ))
real chargeIWrt63 = avg(integ(sig=I(Vtest63), from=5.9n, to=6.1n ))
real chargeIWrt64 = avg(integ(sig=I(Vtest64), from=5.9n, to=6.1n ))
real chargeIWrt65 = avg(integ(sig=I(Vtest65), from=5.9n, to=6.1n ))
real chargeIWrt66 = avg(integ(sig=I(Vtest66), from=5.9n, to=6.1n ))
real chargeIWrt67 = avg(integ(sig=I(Vtest67), from=5.9n, to=6.1n ))
real chargeIWrt68 = avg(integ(sig=I(Vtest68), from=5.9n, to=6.1n ))
real chargeIWrt69 = avg(integ(sig=I(Vtest69), from=5.9n, to=6.1n ))
real chargeIWrt70 = avg(integ(sig=I(Vtest70), from=5.9n, to=6.1n ))
real chargeIWrt71 = avg(integ(sig=I(Vtest71), from=5.9n, to=6.1n ))
real chargeIWrt72 = avg(integ(sig=I(Vtest72), from=5.9n, to=6.1n ))
real chargeIWrt73 = avg(integ(sig=I(Vtest73), from=5.9n, to=6.1n ))
real chargeIWrt74 = avg(integ(sig=I(Vtest74), from=5.9n, to=6.1n ))
real chargeIWrt75 = avg(integ(sig=I(Vtest75), from=5.9n, to=6.1n ))
real chargeIWrt76 = avg(integ(sig=I(Vtest76), from=5.9n, to=6.1n ))
real chargeIWrt77 = avg(integ(sig=I(Vtest77), from=5.9n, to=6.1n ))
real chargeIWrt78 = avg(integ(sig=I(Vtest78), from=5.9n, to=6.1n ))
real chargeIWrt79 = avg(integ(sig=I(Vtest79), from=5.9n, to=6.1n ))
real chargeIWrt80 = avg(integ(sig=I(Vtest80), from=5.9n, to=6.1n ))
real chargeIWrt81 = avg(integ(sig=I(Vtest81), from=5.9n, to=6.1n ))
real chargeIWrt82 = avg(integ(sig=I(Vtest82), from=5.9n, to=6.1n ))
real chargeIWrt83 = avg(integ(sig=I(Vtest83), from=5.9n, to=6.1n ))
real chargeIWrt84 = avg(integ(sig=I(Vtest84), from=5.9n, to=6.1n ))
real chargeIWrt85 = avg(integ(sig=I(Vtest85), from=5.9n, to=6.1n ))
real chargeIWrt86 = avg(integ(sig=I(Vtest86), from=5.9n, to=6.1n ))
real chargeIWrt87 = avg(integ(sig=I(Vtest87), from=5.9n, to=6.1n ))
real chargeIWrt88 = avg(integ(sig=I(Vtest88), from=5.9n, to=6.1n ))
real chargeIWrt89 = avg(integ(sig=I(Vtest89), from=5.9n, to=6.1n ))
real chargeIWrt90 = avg(integ(sig=I(Vtest90), from=5.9n, to=6.1n ))
real chargeIWrt91 = avg(integ(sig=I(Vtest91), from=5.9n, to=6.1n ))
real chargeIWrt92 = avg(integ(sig=I(Vtest92), from=5.9n, to=6.1n ))
real chargeIWrt93 = avg(integ(sig=I(Vtest93), from=5.9n, to=6.1n ))
real chargeIWrt94 = avg(integ(sig=I(Vtest94), from=5.9n, to=6.1n ))
real chargeIWrt95 = avg(integ(sig=I(Vtest95), from=5.9n, to=6.1n ))
real chargeIWrt96 = avg(integ(sig=I(Vtest96), from=5.9n, to=6.1n ))
real chargeIWrt97 = avg(integ(sig=I(Vtest97), from=5.9n, to=6.1n ))
real chargeIWrt98 = avg(integ(sig=I(Vtest98), from=5.9n, to=6.1n ))
real chargeIWrt99 = avg(integ(sig=I(Vtest99), from=5.9n, to=6.1n ))
real chargeIWrt100 = avg(integ(sig=I(Vtest100), from=5.9n, to=6.1n ))
real chargeIWrt101 = avg(integ(sig=I(Vtest101), from=5.9n, to=6.1n ))
real chargeIWrt102 = avg(integ(sig=I(Vtest102), from=5.9n, to=6.1n ))
real chargeIWrt103 = avg(integ(sig=I(Vtest103), from=5.9n, to=6.1n ))
